,Unnamed: 0,name,issue,edge,label
345,345,/presorted/trial (1309).jpg,0,0,0
1596,1596,/presorted/trial (902).jpg,0,0,1
1404,1404,/presorted/trial (73).jpg,0,0,0
263,263,/cluttered/Anlerndaten (292).jpg,0,0,1
939,939,/cluttered/Anlerndaten (900).jpg,0,0,1
491,491,/presorted/trial (1440).jpg,0,0,0
0,0,/presorted/trial (1).jpg,0,0,1
1046,1046,/cluttered/Anlerndaten (998).jpg,0,0,0
250,250,/presorted/trial (1223).jpg,1,0,1
882,882,/presorted/trial (26).jpg,0,0,1
89,89,/cluttered/Anlerndaten (135).jpg,0,0,1
1064,1064,/presorted/trial (423).jpg,0,0,1
1494,1494,/presorted/trial (810).jpg,0,0,1
1229,1229,/presorted/trial (572).jpg,0,0,1
761,761,/presorted/trial (1684).jpg,0,0,1
328,328,/presorted/trial (1294).jpg,0,0,0
446,446,/cluttered/Anlerndaten (457).jpg,0,0,1
1183,1183,/presorted/trial (530).jpg,0,0,1
1172,1172,/presorted/trial (520).jpg,0,0,2
976,976,/cluttered/Anlerndaten (934).jpg,0,0,1
812,812,/cluttered/Anlerndaten (787).jpg,0,0,2
708,708,/cluttered/Anlerndaten (693).jpg,1,0,2
753,753,/presorted/trial (1677).jpg,0,0,1
719,719,/cluttered/Anlerndaten (702).jpg,0,0,1
1219,1219,/presorted/trial (563).jpg,0,0,1
508,508,/cluttered/Anlerndaten (512).jpg,1,0,2
276,276,/presorted/trial (1247).jpg,1,0,1
55,55,/presorted/trial (1048).jpg,0,0,1
885,885,/cluttered/Anlerndaten (852).jpg,1,0,2
935,935,/presorted/trial (307).jpg,0,0,1
507,507,/cluttered/Anlerndaten (511).jpg,0,0,0
781,781,/cluttered/Anlerndaten (759).jpg,0,0,1
770,770,/presorted/trial (1692).jpg,0,0,1
862,862,/presorted/trial (241).jpg,0,0,1
1538,1538,/presorted/trial (850).jpg,0,0,1
638,638,/presorted/trial (1573).jpg,0,0,0
110,110,/presorted/trial (1098).jpg,0,0,1
1677,1677,/presorted/trial (976).jpg,0,0,1
675,675,/presorted/trial (1606).jpg,0,0,1
693,693,/cluttered/Anlerndaten (68).jpg,1,0,2
1259,1259,/presorted/trial (6).jpg,1,0,1
1583,1583,/presorted/trial (891).jpg,0,0,1
663,663,/cluttered/Anlerndaten (652).jpg,0,0,1
839,839,/cluttered/Anlerndaten (810).jpg,0,0,1
519,519,/cluttered/Anlerndaten (522).jpg,0,0,3
228,228,/presorted/trial (1203).jpg,0,0,1
1040,1040,/presorted/trial (401).jpg,0,0,1
58,58,/presorted/trial (1050).jpg,0,0,1
1489,1489,/presorted/trial (806).jpg,0,0,1
187,187,/cluttered/Anlerndaten (223).jpg,0,0,1
1573,1573,/presorted/trial (882).jpg,0,0,0
655,655,/cluttered/Anlerndaten (645).jpg,0,0,1
1033,1033,/presorted/trial (396).jpg,0,0,1
1253,1253,/presorted/trial (594).jpg,0,0,1
1195,1195,/presorted/trial (541).jpg,0,0,1
357,357,/cluttered/Anlerndaten (377).jpg,0,0,1
551,551,/cluttered/Anlerndaten (551).jpg,0,0,1
268,268,/cluttered/Anlerndaten (297).jpg,1,0,3
134,134,/cluttered/Anlerndaten (176).jpg,0,0,1
351,351,/presorted/trial (1314).jpg,1,0,2
113,113,/cluttered/Anlerndaten (157).jpg,0,0,1
676,676,/cluttered/Anlerndaten (664).jpg,0,0,0
95,95,/cluttered/Anlerndaten (140).jpg,0,0,2
97,97,/cluttered/Anlerndaten (142).jpg,0,0,1
1155,1155,/presorted/trial (505).jpg,0,0,1
352,352,/cluttered/Anlerndaten (372).jpg,0,0,1
1062,1062,/presorted/trial (421).jpg,0,0,1
917,917,/cluttered/Anlerndaten (881).jpg,0,0,0
546,546,/cluttered/Anlerndaten (547).jpg,0,0,1
821,821,/cluttered/Anlerndaten (795).jpg,1,0,2
1488,1488,/presorted/trial (805).jpg,0,0,1
978,978,/presorted/trial (346).jpg,0,0,1
618,618,/presorted/trial (1555).jpg,0,0,0
334,334,/presorted/trial (13).jpg,0,0,1
686,686,/presorted/trial (1616).jpg,0,0,1
285,285,/presorted/trial (1255).jpg,1,0,2
293,293,/presorted/trial (1262).jpg,0,0,1
847,847,/presorted/trial (228).jpg,0,0,1
548,548,/presorted/trial (1492).jpg,0,0,1
1067,1067,/presorted/trial (426).jpg,0,0,0
915,915,/cluttered/Anlerndaten (88).jpg,0,0,2
1282,1282,/presorted/trial (62).jpg,0,0,1
518,518,/cluttered/Anlerndaten (521).jpg,0,0,3
1012,1012,/presorted/trial (377).jpg,0,0,1
1678,1678,/presorted/trial (977).jpg,1,0,1
991,991,/cluttered/Anlerndaten (948).jpg,0,0,0
936,936,/cluttered/Anlerndaten (899).jpg,0,0,3
117,117,/cluttered/Anlerndaten (160).jpg,0,0,1
787,787,/cluttered/Anlerndaten (764).jpg,1,0,1
1184,1184,/presorted/trial (531).jpg,0,0,1
1258,1258,/presorted/trial (599).jpg,0,0,1
745,745,/presorted/trial (167).jpg,0,0,2
1472,1472,/presorted/trial (791).jpg,0,0,1
1084,1084,/presorted/trial (441).jpg,0,0,0
111,111,/presorted/trial (1099).jpg,0,0,1
252,252,/cluttered/Anlerndaten (282).jpg,0,0,2
258,258,/cluttered/Anlerndaten (288).jpg,0,0,1
1189,1189,/presorted/trial (536).jpg,0,0,0
325,325,/presorted/trial (1291).jpg,0,0,0
868,868,/presorted/trial (247).jpg,0,0,1
1657,1657,/presorted/trial (958).jpg,0,0,1
61,61,/presorted/trial (1053).jpg,0,0,1
1445,1445,/presorted/trial (767).jpg,1,0,2
190,190,/cluttered/Anlerndaten (226).jpg,0,0,3
1011,1011,/presorted/trial (376).jpg,0,0,1
1025,1025,/presorted/trial (389).jpg,0,0,2
130,130,/cluttered/Anlerndaten (172).jpg,0,0,1
31,31,/cluttered/Anlerndaten (1026).jpg,0,0,1
272,272,/presorted/trial (1243).jpg,0,0,1
586,586,/cluttered/Anlerndaten (583).jpg,0,0,1
454,454,/cluttered/Anlerndaten (464).jpg,0,0,3
902,902,/presorted/trial (278).jpg,0,0,1
1402,1402,/presorted/trial (728).jpg,0,0,1
793,793,/cluttered/Anlerndaten (77).jpg,0,0,1
365,365,/cluttered/Anlerndaten (384).jpg,0,0,2
814,814,/presorted/trial (199).jpg,0,0,1
135,135,/presorted/trial (112).jpg,0,0,1
407,407,/cluttered/Anlerndaten (421).jpg,0,0,1
611,611,/presorted/trial (1549).jpg,0,0,0
1430,1430,/presorted/trial (753).jpg,0,0,0
524,524,/presorted/trial (1470).jpg,0,0,1
435,435,/cluttered/Anlerndaten (447).jpg,0,0,2
489,489,/cluttered/Anlerndaten (496).jpg,0,0,1
1546,1546,/presorted/trial (858).jpg,1,0,1
525,525,/cluttered/Anlerndaten (528).jpg,1,0,2
544,544,/cluttered/Anlerndaten (545).jpg,0,0,1
792,792,/presorted/trial (179).jpg,0,0,1
1584,1584,/presorted/trial (892).jpg,1,0,2
884,884,/presorted/trial (261).jpg,0,0,1
1214,1214,/presorted/trial (559).jpg,1,0,2
411,411,/cluttered/Anlerndaten (425).jpg,0,0,1
1482,1482,/presorted/trial (80).jpg,0,0,1
757,757,/presorted/trial (1680).jpg,0,0,1
337,337,/cluttered/Anlerndaten (359).jpg,0,0,1
799,799,/presorted/trial (185).jpg,0,0,1
561,561,/presorted/trial (1503).jpg,0,0,1
1548,1548,/presorted/trial (86).jpg,0,0,1
1333,1333,/presorted/trial (666).jpg,0,0,1
445,445,/presorted/trial (14).jpg,0,0,1
451,451,/presorted/trial (1404).jpg,0,0,1
32,32,/presorted/trial (1027).jpg,0,0,1
401,401,/presorted/trial (136).jpg,0,0,1
247,247,/presorted/trial (1220).jpg,0,0,1
1391,1391,/presorted/trial (718).jpg,0,0,1
572,572,/presorted/trial (1513).jpg,0,0,1
937,937,/presorted/trial (309).jpg,0,0,1
31,31,/presorted/trial (1026).jpg,1,0,2
1669,1669,/presorted/trial (969).jpg,0,0,0
412,412,/cluttered/Anlerndaten (426).jpg,0,0,1
469,469,/cluttered/Anlerndaten (478).jpg,0,0,1
1191,1191,/presorted/trial (538).jpg,0,0,1
811,811,/cluttered/Anlerndaten (786).jpg,0,0,1
490,490,/presorted/trial (144).jpg,0,0,1
706,706,/cluttered/Anlerndaten (691).jpg,0,0,1
373,373,/presorted/trial (1334).jpg,0,0,1
1036,1036,/cluttered/Anlerndaten (989).jpg,0,0,1
695,695,/cluttered/Anlerndaten (681).jpg,0,0,1
1066,1066,/presorted/trial (425).jpg,0,0,1
898,898,/cluttered/Anlerndaten (864).jpg,0,0,0
1263,1263,/presorted/trial (602).jpg,0,0,1
725,725,/presorted/trial (1651).jpg,0,0,1
231,231,/cluttered/Anlerndaten (263).jpg,0,0,2
480,480,/presorted/trial (1430).jpg,0,0,1
858,858,/cluttered/Anlerndaten (828).jpg,0,0,1
657,657,/presorted/trial (1590).jpg,0,0,0
1018,1018,/cluttered/Anlerndaten (972).jpg,0,0,1
1473,1473,/presorted/trial (792).jpg,0,0,1
57,57,/cluttered/Anlerndaten (106).jpg,0,0,2
455,455,/cluttered/Anlerndaten (465).jpg,0,0,3
521,521,/presorted/trial (1468).jpg,1,0,2
50,50,/presorted/trial (1043).jpg,0,0,1
4,4,/cluttered/Anlerndaten (1001).jpg,0,0,1
980,980,/presorted/trial (348).jpg,0,0,1
1226,1226,/presorted/trial (57).jpg,0,0,0
554,554,/presorted/trial (1498).jpg,1,0,2
849,849,/cluttered/Anlerndaten (82).jpg,0,0,1
93,93,/cluttered/Anlerndaten (139).jpg,0,0,2
189,189,/cluttered/Anlerndaten (225).jpg,0,0,1
470,470,/cluttered/Anlerndaten (479).jpg,0,0,1
1201,1201,/presorted/trial (547).jpg,0,0,1
1092,1092,/presorted/trial (449).jpg,0,0,1
179,179,/presorted/trial (116).jpg,0,0,1
824,824,/cluttered/Anlerndaten (798).jpg,0,0,0
1328,1328,/presorted/trial (661).jpg,0,0,1
271,271,/cluttered/Anlerndaten (3).jpg,0,0,1
753,753,/cluttered/Anlerndaten (733).jpg,1,0,3
1236,1236,/presorted/trial (579).jpg,0,0,0
386,386,/cluttered/Anlerndaten (402).jpg,0,0,4
121,121,/presorted/trial (1107).jpg,0,0,0
1265,1265,/presorted/trial (604).jpg,0,0,1
835,835,/cluttered/Anlerndaten (807).jpg,0,0,1
116,116,/cluttered/Anlerndaten (16).jpg,0,0,1
798,798,/cluttered/Anlerndaten (774).jpg,0,0,1
1694,1694,/presorted/trial (991).jpg,0,0,1
785,785,/presorted/trial (172).jpg,0,0,1
1010,1010,/presorted/trial (375).jpg,0,0,1
288,288,/cluttered/Anlerndaten (314).jpg,0,0,2
486,486,/presorted/trial (1436).jpg,0,0,2
662,662,/presorted/trial (1595).jpg,0,0,0
610,610,/cluttered/Anlerndaten (604).jpg,1,1,1
70,70,/presorted/trial (1061).jpg,1,0,2
684,684,/presorted/trial (1614).jpg,0,0,1
322,322,/presorted/trial (1289).jpg,0,0,1
453,453,/presorted/trial (1406).jpg,0,0,1
1284,1284,/presorted/trial (621).jpg,0,0,1
37,37,/cluttered/Anlerndaten (1031).jpg,0,0,1
398,398,/cluttered/Anlerndaten (413).jpg,0,0,2
666,666,/cluttered/Anlerndaten (655).jpg,0,0,1
587,587,/cluttered/Anlerndaten (584).jpg,0,0,1
1173,1173,/presorted/trial (521).jpg,0,0,1
1116,1116,/presorted/trial (470).jpg,0,0,1
583,583,/presorted/trial (1523).jpg,0,0,0
1423,1423,/presorted/trial (747).jpg,0,0,1
516,516,/presorted/trial (1463).jpg,0,0,1
730,730,/presorted/trial (1656).jpg,0,0,1
919,919,/presorted/trial (293).jpg,0,0,1
1140,1140,/presorted/trial (492).jpg,0,0,1
1160,1160,/presorted/trial (51).jpg,0,0,1
336,336,/cluttered/Anlerndaten (358).jpg,0,0,2
1168,1168,/presorted/trial (517).jpg,0,0,1
626,626,/presorted/trial (1562).jpg,0,0,0
549,549,/cluttered/Anlerndaten (55).jpg,0,0,1
275,275,/cluttered/Anlerndaten (302).jpg,0,0,3
624,624,/cluttered/Anlerndaten (617).jpg,0,0,1
718,718,/presorted/trial (1645).jpg,0,0,1
870,870,/cluttered/Anlerndaten (839).jpg,0,0,0
1358,1358,/presorted/trial (689).jpg,0,0,1
589,589,/cluttered/Anlerndaten (586).jpg,0,0,1
1329,1329,/presorted/trial (662).jpg,0,0,1
131,131,/presorted/trial (1116).jpg,0,0,1
851,851,/presorted/trial (231).jpg,0,0,1
264,264,/presorted/trial (1236).jpg,0,0,0
520,520,/cluttered/Anlerndaten (523).jpg,0,0,2
1017,1017,/cluttered/Anlerndaten (971).jpg,0,0,0
18,18,/cluttered/Anlerndaten (1014).jpg,0,0,1
114,114,/presorted/trial (1100).jpg,0,0,1
1113,1113,/presorted/trial (468).jpg,0,0,1
930,930,/presorted/trial (302).jpg,0,0,0
491,491,/cluttered/Anlerndaten (498).jpg,0,0,1
627,627,/cluttered/Anlerndaten (62).jpg,0,0,1
888,888,/cluttered/Anlerndaten (855).jpg,0,0,1
406,406,/cluttered/Anlerndaten (420).jpg,0,0,0
514,514,/presorted/trial (1461).jpg,0,0,1
25,25,/cluttered/Anlerndaten (1020).jpg,0,0,0
593,593,/presorted/trial (1532).jpg,0,0,0
91,91,/presorted/trial (1080).jpg,0,0,1
506,506,/cluttered/Anlerndaten (510).jpg,0,0,1
1509,1509,/presorted/trial (824).jpg,0,0,1
399,399,/presorted/trial (1358).jpg,1,0,2
375,375,/presorted/trial (1336).jpg,0,0,0
182,182,/cluttered/Anlerndaten (219).jpg,0,0,1
488,488,/cluttered/Anlerndaten (495).jpg,0,0,1
278,278,/presorted/trial (1249).jpg,1,0,2
628,628,/presorted/trial (1564).jpg,0,0,0
1602,1602,/presorted/trial (908).jpg,0,0,1
203,203,/cluttered/Anlerndaten (238).jpg,0,0,1
758,758,/cluttered/Anlerndaten (738).jpg,1,0,2
615,615,/presorted/trial (1552).jpg,0,0,0
207,207,/cluttered/Anlerndaten (241).jpg,0,0,1
1647,1647,/presorted/trial (949).jpg,0,0,1
968,968,/presorted/trial (337).jpg,0,0,0
568,568,/presorted/trial (151).jpg,0,0,1
1600,1600,/presorted/trial (906).jpg,0,0,1
781,781,/presorted/trial (1701).jpg,0,0,0
822,822,/presorted/trial (205).jpg,1,0,1
782,782,/cluttered/Anlerndaten (76).jpg,0,0,1
337,337,/presorted/trial (1301).jpg,0,0,1
849,849,/presorted/trial (23).jpg,0,0,1
193,193,/presorted/trial (1172).jpg,0,0,1
252,252,/presorted/trial (1225).jpg,0,0,1
48,48,/presorted/trial (1041).jpg,1,1,1
43,43,/cluttered/Anlerndaten (1037).jpg,0,0,2
404,404,/presorted/trial (1362).jpg,0,0,1
1428,1428,/presorted/trial (751).jpg,0,0,1
1020,1020,/presorted/trial (384).jpg,0,0,1
169,169,/cluttered/Anlerndaten (207).jpg,1,0,2
1019,1019,/presorted/trial (383).jpg,0,0,1
578,578,/presorted/trial (1519).jpg,0,0,1
10,10,/presorted/trial (1007).jpg,0,0,1
162,162,/presorted/trial (1144).jpg,0,0,1
682,682,/presorted/trial (1612).jpg,0,0,1
1283,1283,/presorted/trial (620).jpg,0,0,1
1176,1176,/presorted/trial (524).jpg,0,0,1
582,582,/cluttered/Anlerndaten (58).jpg,0,0,1
289,289,/cluttered/Anlerndaten (315).jpg,0,0,1
1302,1302,/presorted/trial (638).jpg,0,0,1
173,173,/presorted/trial (1154).jpg,1,0,2
184,184,/cluttered/Anlerndaten (220).jpg,0,0,1
629,629,/presorted/trial (1565).jpg,0,0,0
631,631,/cluttered/Anlerndaten (623).jpg,0,0,1
25,25,/presorted/trial (1020).jpg,0,0,1
368,368,/cluttered/Anlerndaten (387).jpg,1,0,3
870,870,/presorted/trial (249).jpg,0,0,1
893,893,/presorted/trial (27).jpg,0,0,1
565,565,/cluttered/Anlerndaten (564).jpg,0,0,1
795,795,/cluttered/Anlerndaten (771).jpg,0,0,1
834,834,/presorted/trial (216).jpg,0,0,1
1293,1293,/presorted/trial (63).jpg,0,0,1
1021,1021,/cluttered/Anlerndaten (975).jpg,0,0,1
349,349,/presorted/trial (1312).jpg,0,0,1
819,819,/cluttered/Anlerndaten (793).jpg,0,0,2
404,404,/cluttered/Anlerndaten (419).jpg,0,0,1
1002,1002,/cluttered/Anlerndaten (958).jpg,0,0,1
632,632,/presorted/trial (1568).jpg,0,0,1
1539,1539,/presorted/trial (851).jpg,0,0,1
1292,1292,/presorted/trial (629).jpg,0,0,0
897,897,/cluttered/Anlerndaten (863).jpg,0,0,1
769,769,/presorted/trial (1691).jpg,1,0,2
539,539,/presorted/trial (1484).jpg,0,0,0
609,609,/presorted/trial (1547).jpg,0,0,0
1627,1627,/presorted/trial (930).jpg,1,0,1
247,247,/cluttered/Anlerndaten (278).jpg,0,0,1
1337,1337,/presorted/trial (67).jpg,0,0,1
233,233,/cluttered/Anlerndaten (265).jpg,0,0,1
210,210,/cluttered/Anlerndaten (244).jpg,0,0,3
98,98,/cluttered/Anlerndaten (143).jpg,0,0,0
763,763,/presorted/trial (1686).jpg,0,0,1
830,830,/cluttered/Anlerndaten (802).jpg,0,0,1
299,299,/cluttered/Anlerndaten (324).jpg,0,0,1
326,326,/presorted/trial (1292).jpg,0,0,0
572,572,/cluttered/Anlerndaten (570).jpg,1,0,2
1471,1471,/presorted/trial (790).jpg,0,0,0
1594,1594,/presorted/trial (900).jpg,0,0,1
444,444,/cluttered/Anlerndaten (455).jpg,1,0,2
1178,1178,/presorted/trial (526).jpg,0,0,1
1348,1348,/presorted/trial (68).jpg,1,0,2
1425,1425,/presorted/trial (749).jpg,0,0,1
962,962,/presorted/trial (331).jpg,0,0,1
163,163,/presorted/trial (1145).jpg,0,0,1
698,698,/cluttered/Anlerndaten (684).jpg,0,0,1
1260,1260,/presorted/trial (60).jpg,1,0,2
547,547,/cluttered/Anlerndaten (548).jpg,0,0,2
1449,1449,/presorted/trial (770).jpg,0,0,1
998,998,/presorted/trial (364).jpg,0,0,1
815,815,/cluttered/Anlerndaten (79).jpg,0,0,1
770,770,/cluttered/Anlerndaten (749).jpg,0,0,1
1048,1048,/presorted/trial (409).jpg,0,0,1
1410,1410,/presorted/trial (735).jpg,0,0,1
502,502,/presorted/trial (1450).jpg,0,0,1
558,558,/cluttered/Anlerndaten (558).jpg,0,0,1
1149,1149,/presorted/trial (50).jpg,0,0,1
228,228,/cluttered/Anlerndaten (260).jpg,0,0,1
879,879,/presorted/trial (257).jpg,0,0,0
747,747,/cluttered/Anlerndaten (728).jpg,0,0,1
773,773,/presorted/trial (1695).jpg,0,0,0
1451,1451,/presorted/trial (772).jpg,0,0,1
1221,1221,/presorted/trial (565).jpg,0,0,1
809,809,/cluttered/Anlerndaten (784).jpg,0,0,3
1572,1572,/presorted/trial (881).jpg,0,0,1
427,427,/cluttered/Anlerndaten (44).jpg,0,0,1
338,338,/presorted/trial (1302).jpg,1,0,1
978,978,/cluttered/Anlerndaten (936).jpg,0,0,0
924,924,/cluttered/Anlerndaten (888).jpg,0,0,1
1560,1560,/presorted/trial (870).jpg,0,0,1
229,229,/cluttered/Anlerndaten (261).jpg,0,0,1
470,470,/presorted/trial (1421).jpg,0,0,0
882,882,/cluttered/Anlerndaten (85).jpg,1,0,3
1041,1041,/presorted/trial (402).jpg,0,0,1
634,634,/presorted/trial (157).jpg,0,0,1
1038,1038,/cluttered/Anlerndaten (990).jpg,0,0,0
240,240,/cluttered/Anlerndaten (271).jpg,0,0,1
1073,1073,/presorted/trial (431).jpg,0,0,1
724,724,/cluttered/Anlerndaten (707).jpg,0,0,2
522,522,/cluttered/Anlerndaten (525).jpg,0,0,1
1193,1193,/presorted/trial (54).jpg,0,0,1
235,235,/cluttered/Anlerndaten (267).jpg,0,0,1
73,73,/presorted/trial (1064).jpg,0,0,1
59,59,/presorted/trial (1051).jpg,0,0,1
822,822,/cluttered/Anlerndaten (796).jpg,1,0,1
1574,1574,/presorted/trial (883).jpg,0,0,1
1266,1266,/presorted/trial (605).jpg,0,0,0
1431,1431,/presorted/trial (754).jpg,0,0,1
37,37,/presorted/trial (1031).jpg,0,0,1
906,906,/presorted/trial (281).jpg,0,0,1
821,821,/presorted/trial (204).jpg,0,0,1
1238,1238,/presorted/trial (580).jpg,0,0,1
800,800,/cluttered/Anlerndaten (776).jpg,1,0,1
984,984,/presorted/trial (351).jpg,0,0,1
195,195,/presorted/trial (1174).jpg,0,0,0
846,846,/presorted/trial (227).jpg,0,0,1
739,739,/cluttered/Anlerndaten (720).jpg,1,0,3
1345,1345,/presorted/trial (677).jpg,0,0,1
1323,1323,/presorted/trial (657).jpg,0,0,1
218,218,/presorted/trial (1195).jpg,0,0,0
565,565,/presorted/trial (1507).jpg,0,0,1
123,123,/presorted/trial (1109).jpg,0,0,1
745,745,/cluttered/Anlerndaten (726).jpg,0,0,1
966,966,/cluttered/Anlerndaten (925).jpg,0,0,2
527,527,/presorted/trial (1473).jpg,0,0,1
721,721,/presorted/trial (1648).jpg,0,0,1
694,694,/presorted/trial (1623).jpg,0,0,1
1098,1098,/presorted/trial (454).jpg,0,0,1
1093,1093,/presorted/trial (45).jpg,0,0,1
1291,1291,/presorted/trial (628).jpg,0,0,1
904,904,/presorted/trial (28).jpg,0,0,1
120,120,/presorted/trial (1106).jpg,0,0,1
903,903,/cluttered/Anlerndaten (869).jpg,0,0,3
963,963,/cluttered/Anlerndaten (922).jpg,0,0,2
102,102,/cluttered/Anlerndaten (147).jpg,0,0,1
299,299,/presorted/trial (1268).jpg,1,1,1
837,837,/presorted/trial (219).jpg,0,0,0
611,611,/cluttered/Anlerndaten (605).jpg,1,0,2
7,7,/cluttered/Anlerndaten (1004).jpg,1,0,2
49,49,/presorted/trial (1042).jpg,0,0,1
881,881,/cluttered/Anlerndaten (849).jpg,0,0,1
456,456,/cluttered/Anlerndaten (466).jpg,0,0,1
382,382,/presorted/trial (1342).jpg,0,0,0
836,836,/presorted/trial (218).jpg,0,0,1
670,670,/cluttered/Anlerndaten (659).jpg,0,0,1
1222,1222,/presorted/trial (566).jpg,0,0,1
1053,1053,/presorted/trial (413).jpg,0,0,1
835,835,/presorted/trial (217).jpg,0,0,0
788,788,/cluttered/Anlerndaten (765).jpg,0,0,0
1039,1039,/presorted/trial (400).jpg,0,0,1
436,436,/presorted/trial (1391).jpg,0,0,0
786,786,/presorted/trial (173).jpg,0,0,1
632,632,/cluttered/Anlerndaten (624).jpg,1,0,1
988,988,/cluttered/Anlerndaten (945).jpg,1,0,2
1208,1208,/presorted/trial (553).jpg,0,0,0
951,951,/presorted/trial (321).jpg,0,0,1
458,458,/cluttered/Anlerndaten (468).jpg,0,0,1
1615,1615,/presorted/trial (92).jpg,0,0,1
387,387,/presorted/trial (1347).jpg,1,0,2
605,605,/presorted/trial (1543).jpg,0,0,0
367,367,/cluttered/Anlerndaten (386).jpg,0,0,1
137,137,/presorted/trial (1121).jpg,0,0,1
945,945,/cluttered/Anlerndaten (906).jpg,0,0,0
44,44,/presorted/trial (1038).jpg,0,0,1
282,282,/cluttered/Anlerndaten (309).jpg,0,0,2
216,216,/cluttered/Anlerndaten (25).jpg,0,0,1
776,776,/presorted/trial (1698).jpg,0,0,1
1532,1532,/presorted/trial (845).jpg,0,0,1
1169,1169,/presorted/trial (518).jpg,0,0,1
909,909,/presorted/trial (284).jpg,0,0,1
536,536,/presorted/trial (1481).jpg,0,0,0
199,199,/presorted/trial (1178).jpg,0,0,1
142,142,/cluttered/Anlerndaten (183).jpg,1,0,3
1655,1655,/presorted/trial (956).jpg,0,0,1
93,93,/presorted/trial (1082).jpg,0,0,0
525,525,/presorted/trial (1471).jpg,1,0,1
927,927,/presorted/trial (30).jpg,0,0,1
353,353,/cluttered/Anlerndaten (373).jpg,0,0,1
167,167,/presorted/trial (1149).jpg,0,0,0
949,949,/presorted/trial (32).jpg,0,0,2
177,177,/cluttered/Anlerndaten (214).jpg,0,0,2
873,873,/cluttered/Anlerndaten (841).jpg,0,0,0
697,697,/presorted/trial (1626).jpg,0,0,1
777,777,/presorted/trial (1699).jpg,0,0,1
878,878,/cluttered/Anlerndaten (846).jpg,0,0,1
1247,1247,/presorted/trial (589).jpg,0,0,1
960,960,/cluttered/Anlerndaten (92).jpg,0,0,1
352,352,/presorted/trial (1315).jpg,0,0,0
1230,1230,/presorted/trial (573).jpg,0,0,1
738,738,/cluttered/Anlerndaten (72).jpg,0,0,2
552,552,/presorted/trial (1496).jpg,0,0,0
303,303,/cluttered/Anlerndaten (328).jpg,0,0,1
1099,1099,/presorted/trial (455).jpg,0,0,1
806,806,/cluttered/Anlerndaten (781).jpg,0,0,2
479,479,/cluttered/Anlerndaten (487).jpg,0,0,3
796,796,/presorted/trial (182).jpg,0,0,2
1568,1568,/presorted/trial (878).jpg,0,0,1
672,672,/cluttered/Anlerndaten (660).jpg,0,0,1
1204,1204,/presorted/trial (55).jpg,0,0,1
204,204,/cluttered/Anlerndaten (239).jpg,0,0,1
267,267,/presorted/trial (1239).jpg,0,0,1
1545,1545,/presorted/trial (857).jpg,0,0,1
728,728,/cluttered/Anlerndaten (710).jpg,1,0,2
283,283,/cluttered/Anlerndaten (31).jpg,0,0,1
23,23,/presorted/trial (1019).jpg,1,0,1
215,215,/cluttered/Anlerndaten (249).jpg,0,0,1
1114,1114,/presorted/trial (469).jpg,0,0,1
844,844,/presorted/trial (225).jpg,0,0,1
877,877,/cluttered/Anlerndaten (845).jpg,0,0,2
29,29,/cluttered/Anlerndaten (1024).jpg,0,0,1
8,8,/cluttered/Anlerndaten (1005).jpg,0,0,0
1199,1199,/presorted/trial (545).jpg,0,0,1
1055,1055,/presorted/trial (415).jpg,0,0,1
1490,1490,/presorted/trial (807).jpg,0,0,1
792,792,/cluttered/Anlerndaten (769).jpg,0,0,1
1637,1637,/presorted/trial (94).jpg,0,0,0
1642,1642,/presorted/trial (944).jpg,0,0,1
318,318,/presorted/trial (1285).jpg,0,0,1
1032,1032,/presorted/trial (395).jpg,0,0,1
349,349,/cluttered/Anlerndaten (37).jpg,0,0,0
1343,1343,/presorted/trial (675).jpg,0,0,1
319,319,/cluttered/Anlerndaten (342).jpg,0,0,1
575,575,/cluttered/Anlerndaten (573).jpg,0,0,1
1308,1308,/presorted/trial (643).jpg,0,0,1
766,766,/presorted/trial (1689).jpg,0,0,1
526,526,/presorted/trial (1472).jpg,1,0,2
1134,1134,/presorted/trial (487).jpg,1,1,2
387,387,/cluttered/Anlerndaten (403).jpg,0,0,0
1269,1269,/presorted/trial (608).jpg,0,0,0
131,131,/cluttered/Anlerndaten (173).jpg,0,0,0
990,990,/cluttered/Anlerndaten (947).jpg,0,0,1
301,301,/presorted/trial (127).jpg,1,1,2
440,440,/cluttered/Anlerndaten (451).jpg,0,0,2
1485,1485,/presorted/trial (802).jpg,0,0,1
946,946,/cluttered/Anlerndaten (907).jpg,0,0,0
1457,1457,/presorted/trial (778).jpg,0,0,1
1556,1556,/presorted/trial (867).jpg,0,0,1
1377,1377,/presorted/trial (705).jpg,0,0,1
246,246,/presorted/trial (122).jpg,0,0,1
419,419,/presorted/trial (1376).jpg,0,0,1
869,869,/presorted/trial (248).jpg,0,0,1
496,496,/cluttered/Anlerndaten (501).jpg,0,0,1
297,297,/presorted/trial (1266).jpg,0,0,0
540,540,/presorted/trial (1485).jpg,0,0,1
1057,1057,/presorted/trial (417).jpg,0,0,1
1286,1286,/presorted/trial (623).jpg,0,0,1
61,61,/cluttered/Anlerndaten (11).jpg,1,0,2
1510,1510,/presorted/trial (825).jpg,0,0,1
312,312,/cluttered/Anlerndaten (336).jpg,0,0,1
224,224,/cluttered/Anlerndaten (257).jpg,0,0,2
938,938,/cluttered/Anlerndaten (90).jpg,0,0,1
